"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
f53a6582-ebc6-489c-80c6-51d7ad7f4528,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,742b98a5-0b7c-4621-ae25-b23f29b978e1,1559.58,false
f53ca285-cc2e-44ae-936c-1f025f450129,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,b7978016-2848-457a-9c1f-abdbd92dc855,619.94,false
f5664a98-b3da-449f-a566-72c9fe9f5455,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,1e57fd0c-a984-4cb1-83ca-9ba0b8b57e21,400.0,false
f58f4707-7d32-449b-8a04-4992260cd135,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b5d58a05-67cf-437a-bba8-11c2a395679f,28.8,false
f58fd72a-56e1-47a5-80f8-80a97fca3b91,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,15fbcac6-1c60-4218-bf20-04262fbf00f3,32.8,false
f5e1a199-9a9c-4e5d-99f1-acbe469b0528,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,0a711ea9-d0f9-4088-9af3-602ac9e17d43,420.0,false
f5fb3395-7dce-4c70-a496-63ffeb01c8dc,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,20ac81d0-9479-44e1-ba7b-70651b1bf2a4,100.0,false
f60decab-36ce-4bde-bfcd-325743f37b86,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,532ff7f1-22ff-4d2f-90df-3fe6aec006ef,125.0,false
f62c0785-cae7-419c-b5dd-3d9964a17c5f,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,d4d547b9-68dc-453c-843b-006fc1a17e6b,5000.0,false
f6315109-9784-459b-863c-37ef37071877,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,428f565d-f194-4e76-99e0-8e9a50823f0d,2319.2,false
f6728779-d4b9-49c2-97c1-ad9da64da3b2,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,69ce26ff-c154-49c0-8f63-a8f99943a47c,1202.35,false
f6a3c192-b93f-4142-95ed-e5e1ab988521,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,f4c6e0c6-0b55-423f-b2ce-d8d495768e4b,480.0,false
f74c97ef-0dce-4870-87d9-ee972854adf2,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,f49c253b-5f7f-4f0b-acab-7763848653bb,237.5,false
f7af925e-189f-491e-a52a-baa72ead9297,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,3266a789-fa54-44fb-8349-f9fbbd668bff,221.01,false
f856fc8d-2edc-449d-86ba-c75bc901dc54,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,3a4ddaae-ace2-460d-8c5d-2f8dd2b0333d,2652.0,false
f872495e-e3e4-42b2-a692-ed0411b5a692,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,37dc4b48-9af2-4506-a0b0-ef84e05f6a90,139.0,false
f873ccba-20e5-482a-8113-b2a60a5502cf,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,754808a7-5283-4070-ad9d-c8ef800fbb6e,1178.4,false
f99cf8b8-7d51-4bad-92ce-bdbfeef87227,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,19227197-60c6-4294-b261-fd69eff93ce0,19200.0,false
fa3809fc-9271-48d3-8461-f6264155aa37,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,1ceef319-f65e-4660-8976-91719f77a0c5,347.5,false
fa5dfce0-2ae0-4bda-acb8-60dbe14e62de,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,594ff283-25c3-4fe4-94ac-da3214c5ff14,475.0,false
faa72348-5766-4837-9c52-d2091ae83ff7,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,6a965800-e740-4990-86fe-b6974c9f6327,950.0,false
faea4cbe-97dc-47d1-a542-6b5aee608ba3,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,b7978016-2848-457a-9c1f-abdbd92dc855,446.0,false
fb1ee9bb-6300-4085-9797-491d33f9f571,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,7b73ef0c-375e-409b-a4ce-d5f0a4b50ae4,50.0,false
fb289e56-5b95-41bc-a97e-5360c3f33e43,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,b371fe7e-f0a5-4e7f-80b5-2e9b776e36d9,100.0,false
fc311153-00be-467e-96ef-b7b017b6c6fe,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,e56f1f6f-3d44-4ec9-bbb6-cc42d9ede886,5337.7935,false
fd238d6f-1e04-44a6-b32b-dcab696ea946,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,0197c8c1-c7c0-4613-b498-3febbde1effe,11.0505,false
fd9bddc6-e828-476c-b211-da5dab1e4daa,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,5c787b6a-2e1a-4695-9b42-8a6838d71f36,142.5,false
ff1adf37-5b09-41fb-9eb2-08e71a1f2a85,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,69fe359b-9fb4-4ce0-b573-4176afce6223,399.0,false
ff7003fb-20ba-4ab0-9fc1-46a4410e154f,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,90911f47-1ceb-4eb2-b454-229460f43483,408.0,false
ffdda80c-c42e-41d9-83e7-ea0550bfa8c4,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,b371fe7e-f0a5-4e7f-80b5-2e9b776e36d9,80.0,false
fff1dab8-7e88-4cf1-b5f5-bac4be50b157,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,0197c8c1-c7c0-4613-b498-3febbde1effe,7.95,false
